,0
87,01000000011100001111001010011111
88,01000000011100001111001010011111
89,00111100101010010011100011101101
90,00111111000011110000011010011010
91,01000000011100001111001010011111
92,01000000011100001111001010011111
93,00111111100111000110101101101101
94,00111111010000011111100001000111
95,01000000011100001111001010011111
96,00111111111001000001111001100001
97,00111100101010010011100011101101
98,00111100101010010011100011101101
99,00111100101010010011100011101101
100,00111100101010010011100011101101
101,01000000011100001111001010011111
102,01000000011100001111001010011111
103,00111100101010010011100011101101
104,01000000000001110100100100111000
105,01000000011100001111001010011111
106,01000000001001110101110010100110
107,00111100101010010011100011101101
108,00111110001110110011000101001111
109,01000000011100001111001010011111
110,00111111111110001101111110100101
111,00111100101010010011100011101101
112,00111100101010010011100011101101
113,00111100101010010011100011101101
114,00111100101010010011100011101101
115,01000000011001001010111011110101
116,01000000011100001111001010011111
117,00111100101010010011100011101101
118,01000000010010010101001100011001
119,01000000011100001111001010011111
120,00111110101000011000010110001110
121,00111100101010010011100011101101
122,00111111101000100001010010000000
123,01000000011100001111001010011111
124,01000000010010100100010010011100
125,00111100101010010011100011101101
126,00111100101010010011100011101101
127,00111100101010010011100011101101
128,00111100101010010011100011101101
129,01000000001100111010000001001111
130,01000000011100001111001010011111
131,00111111110101000001010010101011
132,01000000001000000100100101001101
133,01000000011100010110101101100000
134,00111111111001010000111111100100
135,00111111001011110001101000000111
136,01000000011100000000000100011011
137,01000000011100001111001010011111
138,00111111000100101100110010100110
139,00111100101010010011100011101101
140,00111100101010010011100011101101
141,00111100101010010011100011101101
142,00111100101010010011100011101101
143,00111110000111010000000011101001
144,01000000011000111011110101110001
145,01000000011000011101101001101100
146,01000000000111001111110000000001
147,01000000011100010110101101100000
148,01000000011011101001011011010111
149,01000000011010001110110111000100
150,01000000011100001111001010011111
151,01000000000110101010000000111001
152,00111100101010010011100011101101
153,00111100101010010011100011101101
154,00111100101010010011100011101101
155,00111100101010010011100011101101
156,00111100101010010011100011101101
157,00111100101010010011100011101101
158,00111110100111011011111110000001
159,01000000010000111010101000000101
160,01000000010110001110010000001101
161,01000000011100010110101101100000
162,01000000010011000010011110100010
163,01000000001010111001101101110100
164,00111111001111100011001000111010
165,00111100101010010011100011101101
166,00111100101010010011100011101101
167,00111100101010010011100011101101
168,00111100101010010011100011101101
169,00111100101010010011100011101101
170,00111100101010010011100011101101
171,00111100101010010011100011101101
172,00111100101010010011100011101101
173,00111100101010010011100011101101
174,00111100101010010011100011101101
175,00111100101010010011100011101101
176,00111100101010010011100011101101
177,00111100101010010011100011101101
178,00111100101010010011100011101101
179,00111100101010010011100011101101
180,00111100101010010011100011101101
181,00111100101010010011100011101101
182,00111100101010010011100011101101
183,00111100101010010011100011101101
184,00111100101010010011100011101101
185,00111100101010010011100011101101
186,00111100101010010011100011101101
187,00111100101010010011100011101101
188,00111100101010010011100011101101
189,00111100101010010011100011101101
190,00111100101010010011100011101101
191,00111100101010010011100011101101
192,00111100101010010011100011101101
193,00111100101010010011100011101101
194,00111100101010010011100011101101
195,00111100101010010011100011101101
196,00111111000001100010000010011011
197,00111101011010011010010000011101
198,00111101011010011010010000011101
199,00111101011010011010010000011101
200,00111101011010011010010000011101
201,00111101011010011010010000011101
202,00111101011010011010010000011101
203,00111101011010011010010000011101
204,00111101011010011010010000011101
205,00111101011010011010010000011101
206,00111101011010011010010000011101
207,00111101011010011010010000011101
208,00111101011010011010010000011101
209,00111101011010011010010000011101
210,00111111000001100010000010011011
211,00111101011010011010010000011101
212,00111101011010011010010000011101
213,00111101011010011010010000011101
214,01000000010100011101110001011101
215,01000000001101000100011000101100
216,00111101011010011010010000011101
217,00111101011010011010010000011101
218,00111101011010011010010000011101
219,00111101011010011010010000011101
220,00111101011010011010010000011101
221,00111101011010011010010000011101
222,00111101011010011010010000011101
223,00111101011010011010010000011101
224,00111111000001100010000010011011
225,00111101011010011010010000011101
226,00111101011010011010010000011101
227,00111101011010011010010000011101
228,01000000011001110110000011011101
229,01000000011001110110000011011101
230,00111101011010011010010000011101
231,00111101011010011010010000011101
232,00111101011010011010010000011101
233,00111101011010011010010000011101
234,00111101011010011010010000011101
235,00111101011010011010010000011101
236,00111101011010011010010000011101
237,00111101011010011010010000011101
238,00111111000001100010000010011011
239,00111101011010011010010000011101
240,00111101011010011010010000011101
241,00111101011010011010010000011101
242,01000000011001110110000011011101
243,01000000011001110110000011011101
244,00111101011010011010010000011101
245,00111101011010011010010000011101
246,00111101011010011010010000011101
247,00111101011010011010010000011101
248,00111101011010011010010000011101
249,00111101011010011010010000011101
250,00111101011010011010010000011101
251,00111101011010011010010000011101
252,00111111000001100010000010011011
253,00111101011010011010010000011101
254,00111101011010011010010000011101
255,00111101011010011010010000011101
256,01000000011001110110000011011101
257,01000000011001110110000011011101
258,00111101011010011010010000011101
259,00111101011010011010010000011101
260,00111111001111100101010001011001
261,01000000011001001011000001001101
262,01000000011001110110000011011101
263,01000000011010000100011001100010
264,00111101011010011010010000011101
265,00111101011010011010010000011101
266,00111111000001100010000010011011
267,00111101011010011010010000011101
268,00111101011010011010010000011101
269,00111111011100001000100110000100
270,01000000011001110110000011011101
271,01000000000011001101001101000010
272,00111101011010011010010000011101
273,00111110110111101101110100000110
274,01000000011001110110000011011101
275,01000000011001110110000011011101
276,01000000011000000011010010110001
277,01000000011001110110000011011101
278,01000000011001110110000011011101
279,00111101011010011010010000011101
280,00111111000001100010000010011011
281,00111101011010011010010000011101
282,00111101011010011010010000011101
283,01000000000100100011010001100011
284,01000000011001110110000011011101
285,00111111001100111001001000011001
286,00111101011010011010010000011101
287,01000000011001110110000011011101
288,01000000011001110110000011011101
289,00111111111010110000011101101101
290,00111101011010011010010000011101
291,01000000010111100110100110100111
292,01000000011001110110000011011101
293,00111101011010011010010000011101
294,00111111000001100010000010011011
295,00111101011010011010010000011101
296,00111101011010011010010000011101
297,00111111111100000110100010001110
298,01000000011001110110000011011101
299,00111111101011111101101100001101
300,00111101011010011010010000011101
301,01000000011001110110000011011101
302,01000000011001110110000011011101
303,00111101011010011010010000011101
304,00111101011010011010010000011101
305,01000000010100001111011011010111
306,01000000011001110110000011011101
307,00111111001010001100111111011001
308,00111111000001100010000010011011
309,00111101011010011010010000011101
310,00111101011010011010010000011101
311,00111110011101001110010101011111
312,01000000011001110110000011011101
313,01000000000101101010111111111101
314,00111101011010011010010000011101
315,01000000011001110110000011011101
316,01000000001111000101011111011100
317,00111101011010011010010000011101
318,00111101011010011010010000011101
319,01000000011001110110000011011101
320,01000000011001110110000011011101
321,00111101011010011010010000011101
322,00111111000001100010000010011011
323,00111101011010011010010000011101
324,00111101011010011010010000011101
325,00111101011010011010010000011101
326,01000000011001110110000011011101
327,01000000011001110110000011011101
328,00111101101011100011001101101010
329,01000000011010000100011001100010
330,01000000011001110110000011011101
331,00111101110010101110010000011100
332,01000000011001110110000011011101
333,01000000011001110110000011011101
334,01000000000011011011100011000111
335,00111101011010011010010000011101
336,00111111000001100010000010011011
337,00111101011010011010010000011101
338,00111101011010011010010000011101
339,00111101011010011010010000011101
340,00111111100000010011101111111000
341,01000000011001110110000011011101
342,01000000011010000100011001100010
343,01000000011010000100011001100010
344,01000000011010000100011001100010
345,01000000011010000100011001100010
346,01000000011001110110000011011101
347,01000000010001111111111110100010
348,00111101011010011010010000011101
349,00111101011010011010010000011101
350,00111111000001100010000010011011
351,00111101011010011010010000011101
352,00111101011010011010010000011101
353,00111101011010011010010000011101
354,00111101011010011010010000011101
355,00111111000110100111011110000011
356,01000000000100010100111011011101
357,01000000011001110110000011011101
358,01000000011001110110000011011101
359,01000000000100010100111011011101
360,00111111000100110100101101011001
361,00111101011010011010010000011101
362,00111101011010011010010000011101
363,00111101011010011010010000011101
364,00111111000001100010000010011011
365,00111101011010011010010000011101
366,00111101011010011010010000011101
367,00111101011010011010010000011101
368,00111101011010011010010000011101
369,00111101011010011010010000011101
370,00111101011010011010010000011101
371,00111101011010011010010000011101
372,00111101011010011010010000011101
373,00111101011010011010010000011101
374,00111101011010011010010000011101
375,00111101011010011010010000011101
376,00111101011010011010010000011101
377,00111101011010011010010000011101
378,00111111000001100010000010011011
379,00111101011010011010010000011101
380,00111101011010011010010000011101
381,00111101011010011010010000011101
382,00111101011010011010010000011101
383,00111101011010011010010000011101
384,00111101011010011010010000011101
385,00111101011010011010010000011101
386,00111101011010011010010000011101
387,00111101011010011010010000011101
388,00111101011010011010010000011101
389,00111101011010011010010000011101
390,00111101011010011010010000011101
391,00111101011010011010010000011101
392,00000000000000000000000000000000
393,00000000000000000000000000000000
394,00000000000000000000000000000000
395,00000000000000000000000000000000
396,00000000000000000000000000000000
397,00000000000000000000000000000000
398,00000000000000000000000000000000
399,00000000000000000000000000000000
400,00000000000000000000000000000000
401,00000000000000000000000000000000
402,00000000000000000000000000000000
403,00000000000000000000000000000000
404,00000000000000000000000000000000
405,00000000000000000000000000000000
406,00000000000000000000000000000000
407,00000000000000000000000000000000
408,00000000000000000000000000000000
409,00000000000000000000000000000000
410,00111111111000100100011010001001
411,00111111000101000001111111101101
412,00000000000000000000000000000000
413,00000000000000000000000000000000
414,00000000000000000000000000000000
415,00000000000000000000000000000000
416,00000000000000000000000000000000
417,00000000000000000000000000000000
418,00000000000000000000000000000000
419,00000000000000000000000000000000
420,00000000000000000000000000000000
421,00000000000000000000000000000000
422,00000000000000000000000000000000
423,00111111010011011010100110001111
424,00111111111011101101010001000110
425,00111111101001000000011110111111
426,00000000000000000000000000000000
427,00000000000000000000000000000000
428,00000000000000000000000000000000
429,00000000000000000000000000000000
430,00000000000000000000000000000000
431,00000000000000000000000000000000
432,00000000000000000000000000000000
433,00000000000000000000000000000000
434,00000000000000000000000000000000
435,00000000000000000000000000000000
436,00000000000000000000000000000000
437,00111111101001101010010101000111
438,00111111111011101101010001000110
439,00111111001111011111100001011111
440,00000000000000000000000000000000
441,00000000000000000000000000000000
442,00000000000000000000000000000000
443,00111110101000000100000001011100
444,00111111000010011010100111001111
445,00000000000000000000000000000000
446,00000000000000000000000000000000
447,00000000000000000000000000000000
448,00000000000000000000000000000000
449,00000000000000000000000000000000
450,00000000000000000000000000000000
451,00111111110110110111100111000010
452,00111111111011101101010001000110
453,00111110101010001001111011010111
454,00000000000000000000000000000000
455,00000000000000000000000000000000
456,00111111110110100110110111110010
457,00111111111011010100001010001110
458,00111111111010101010010100000110
459,00111111110101011011100011001101
460,00000000000000000000000000000000
461,00000000000000000000000000000000
462,00000000000000000000000000000000
463,00000000000000000000000000000000
464,00000000000000000000000000000000
465,00111111111011101101010001000110
466,00111111111011101101010001000110
467,00000000000000000000000000000000
468,00000000000000000000000000000000
469,00111111110110101111001111011100
470,00111111111011101101010001000110
471,00111111101111101011010011110001
472,00111111100010001101010010100110
473,00111111111011101101010001000110
474,00111101110011011100111111010110
475,00000000000000000000000000000000
476,00000000000000000000000000000000
477,00000000000000000000000000000000
478,00000000000000000000000000000000
479,00111111111011101101010001000110
480,00111111111011101101010001000110
481,00000000000000000000000000000000
482,00111111000001000110111011000000
483,00111111111011101101010001000110
484,00111111111001011110111111100001
485,00000000000000000000000000000000
486,00000000000000000000000000000000
487,00111111111011101101010001000110
488,00111111010010010111101001001110
489,00000000000000000000000000000000
490,00000000000000000000000000000000
491,00000000000000000000000000000000
492,00000000000000000000000000000000
493,00111111111011101101010001000110
494,00111111111011101101010001000110
495,00000000000000000000000000000000
496,00111111101010111110000001010110
497,00111111111011101101010001000110
498,00111110110110001011111000101011
499,00000000000000000000000000000000
500,00111101001000001000110011101011
501,00111111111011101101010001000110
502,00111111110000111111000000000000
503,00000000000000000000000000000000
504,00000000000000000000000000000000
505,00000000000000000000000000000000
506,00000000000000000000000000000000
507,00111111110100000111110110111100
508,00111111111011101101010001000110
509,00000000000000000000000000000000
510,00111111110000101110010000110001
511,00111111111011110101101000101110
512,00000000000000000000000000000000
513,00000000000000000000000000000000
514,00111111101011001110110000100101
515,00111111111011101101010001000110
516,00111111011011010000101111100110
517,00000000000000000000000000000000
518,00000000000000000000000000000000
519,00000000000000000000000000000000
520,00000000000000000000000000000000
521,00111111000000000011111110000001
522,00111111111011000011011010111110
523,00111111110001000111010111101000
524,00111110111011111100001000000110
525,00111111111011110101101000101110
526,00111111110110010110001000100010
527,00111111100101111111111111101011
528,00111111111011101101010001000110
529,00111111111010111011000011010110
530,00000000000000000000000000000000
531,00000000000000000000000000000000
532,00000000000000000000000000000000
533,00000000000000000000000000000000
534,00000000000000000000000000000000
535,00000000000000000000000000000000
536,00111111010111110111001001011001
537,00111111110111100001011101001010
538,00111111110101000010011100010100
539,00111111111011110101101000101110
540,00111111111011000011011010111110
541,00111111111001011110111111100001
542,00111111100111010011101011111010
543,00111101110101100010111001010110
544,00000000000000000000000000000000
545,00000000000000000000000000000000
546,00000000000000000000000000000000
547,00000000000000000000000000000000
548,00000000000000000000000000000000
549,00000000000000000000000000000000
550,00000000000000000000000000000000
551,00111110110111110000010100001100
552,00111111000111011000101000111010
553,00111111010100111111000001101101
554,00111111000000100101011100100001
555,00111110011001000111000101001100
556,00000000000000000000000000000000
557,00000000000000000000000000000000
558,00000000000000000000000000000000
559,00000000000000000000000000000000
560,00000000000000000000000000000000
561,00000000000000000000000000000000
562,00000000000000000000000000000000
563,00000000000000000000000000000000
564,00000000000000000000000000000000
565,00000000000000000000000000000000
566,00000000000000000000000000000000
567,00000000000000000000000000000000
568,00000000000000000000000000000000
569,00000000000000000000000000000000
570,00000000000000000000000000000000
571,00000000000000000000000000000000
572,00000000000000000000000000000000
573,00000000000000000000000000000000
574,00000000000000000000000000000000
575,00000000000000000000000000000000
576,00000000000000000000000000000000
577,00000000000000000000000000000000
578,00000000000000000000000000000000
579,00000000000000000000000000000000
580,00000000000000000000000000000000
581,00000000000000000000000000000000
582,00000000000000000000000000000000
583,00000000000000000000000000000000
584,00000000000000000000000000000000
585,00000000000000000000000000000000
586,00000000000000000000000000000000
587,00000000000000000000000000000000
588,00111100001000100111000000001001
589,00111100001000100111000000001001
590,00111100001000100111000000001001
591,00111100001000100111000000001001
592,00111100001000100111000000001001
593,00111100001000100111000000001001
594,00111100001000100111000000001001
595,00111100001000100111000000001001
596,00111100001000100111000000001001
597,00111100001000100111000000001001
598,00111100001000100111000000001001
599,00111100001000100111000000001001
600,00111100001000100111000000001001
601,00111110111110001011111110000111
602,00111100001000100111000000001001
603,00111100001000100111000000001001
604,00111100001000100111000000001001
605,01000000011010001100010000000111
606,01000000011010001100010000000111
607,00111100001000100111000000001001
608,00111100001000100111000000001001
609,00111100001000100111000000001001
610,00111100001000100111000000001001
611,00111100001000100111000000001001
612,00111100001000100111000000001001
613,00111100001000100111000000001001
614,00111100001000100111000000001001
615,00111110111110001011111110000111
616,00111100001000100111000000001001
617,00111100001000100111000000001001
618,00111100001000100111000000001001
619,01000000011010001100010000000111
620,01000000011010001100010000000111
621,00111100001000100111000000001001
622,00111100001000100111000000001001
623,00111100001000100111000000001001
624,00111100001000100111000000001001
625,00111100001000100111000000001001
626,00111100001000100111000000001001
627,00111100001000100111000000001001
628,00111100001000100111000000001001
629,00111110111110001011111110000111
630,00111100001000100111000000001001
631,00111100001000100111000000001001
632,00111100001000100111000000001001
633,01000000011010001100010000000111
634,01000000011010001100010000000111
635,00111100001000100111000000001001
636,00111100001000100111000000001001
637,00111100001000100111000000001001
638,00111111001100100000000111100010
639,01000000001001111110000011110000
640,00111111101100001011110100000001
641,00111100001000100111000000001001
642,00111100001000100111000000001001
643,00111110111110001011111110000111
644,00111100001000100111000000001001
645,00111100001000100111000000001001
646,00111111010001000100100100010000
647,01000000011010001100010000000111
648,01000000010111011100110010000101
649,00111100001000100111000000001001
650,00111100001000100111000000001001
651,01000000010100011110101100001110
652,01000000011010001100010000000111
653,01000000011010001100010000000111
654,01000000011010011010110111111101
655,01000000000010011011100001001010
656,00111100001000100111000000001001
657,00111110111110001011111110000111
658,00111100001000100111000000001001
659,00111100001000100111000000001001
660,00111111100101110010011000101000
661,01000000011010001100010000000111
662,00111111101110011110000010011000
663,00111100001000100111000000001001
664,01000000001001010010001100010000
665,01000000011010001100010000000111
666,01000000011010001100010000000111
667,00111111001001110000101001100000
668,01000000011010001100010000000111
669,01000000011010001100010000000111
670,00111100001000100111000000001001
671,00111110111110001011111110000111
672,00111100001000100111000000001001
673,00111100001000100111000000001001
674,01000000000100011111000111101100
675,01000000011010001100010000000111
676,00111101100010010100100011000110
677,00111100001000100111000000001001
678,01000000011010001100010000000111
679,01000000011010001100010000000111
680,00111110011101000001110010000101
681,00111100001000100111000000001001
682,01000000001101011001011001010010
683,01000000011010001100010000000111
684,00111111000111111011101010110011
685,00111110111110001011111110000111
686,00111100001000100111000000001001
687,00111100001000100111000000001001
688,00111111101110000000110010101101
689,01000000011010001100010000000111
690,00111111101110011110000010011000
691,00111100001000100111000000001001
692,01000000011010001100010000000111
693,01000000011000010111010001011011
694,00111100001000100111000000001001
695,00111100001000100111000000001001
696,01000000011010001100010000000111
697,01000000011010001100010000000111
698,00111101101001101000011101110011
699,00111110111110001011111110000111
700,00111100001000100111000000001001
701,00111100001000100111000000001001
702,00111100001000100111000000001001
703,01000000011010001100010000000111
704,01000000011001000011001000111011
705,00111100001000100111000000001001
706,01000000011010011010110111111101
707,01000000001001000011100100011011
708,00111100001000100111000000001001
709,00111111101011010001010100101100
710,01000000011010001100010000000111
711,01000000011010001100010000000111
712,00111100001000100111000000001001
713,00111110111110001011111110000111
714,00111100001000100111000000001001
715,00111100001000100111000000001001
716,00111100001000100111000000001001
717,01000000010100010000000100011001
718,01000000011010001100010000000111
719,01000000000011110011010000001100
720,01000000011010001100010000000111
721,01000000011010001100010000000111
722,01000000010001000011010110101100
723,01000000011010001100010000000111
724,01000000011010001100010000000111
725,00111100001000100111000000001001
726,00111100001000100111000000001001
727,00111110111110001011111110000111
728,00111100001000100111000000001001
729,00111100001000100111000000001001
730,00111100001000100111000000001001
731,00111100001000100111000000001001
732,01000000010010111000010101010111
733,01000000011010011010110111111101
734,01000000011010011010110111111101
735,01000000011010011010110111111101
736,01000000011010011010110111111101
737,01000000010110010011101010111010
738,00111110010101101101110111010011
739,00111100001000100111000000001001
740,00111100001000100111000000001001
741,00111110111110001011111110000111
742,00111100001000100111000000001001
743,00111100001000100111000000001001
744,00111100001000100111000000001001
745,00111100001000100111000000001001
746,00111100001000100111000000001001
747,00111100001000100111000000001001
748,00111100001000100111000000001001
749,00111100001000100111000000001001
750,00111100001000100111000000001001
751,00111100001000100111000000001001
752,00111100001000100111000000001001
753,00111100001000100111000000001001
754,00111100001000100111000000001001
755,00111110111110001011111110000111
756,00111100001000100111000000001001
757,00111100001000100111000000001001
758,00111100001000100111000000001001
759,00111100001000100111000000001001
760,00111100001000100111000000001001
761,00111100001000100111000000001001
762,00111100001000100111000000001001
763,00111100001000100111000000001001
764,00111100001000100111000000001001
765,00111100001000100111000000001001
766,00111100001000100111000000001001
767,00111100001000100111000000001001
768,00111100001000100111000000001001
769,00111110111110001011111110000111
770,00111110111110001011111110000111
771,00111110111110001011111110000111
772,00111110111110001011111110000111
773,00111110111110001011111110000111
774,00111110111110001011111110000111
775,00111110111110001011111110000111
776,00111110111110001011111110000111
777,00111110111110001011111110000111
778,00111110111110001011111110000111
779,00111110111110001011111110000111
780,00111110111110001011111110000111
781,00111110111110001011111110000111
782,00111110111110001011111110000111
783,00111110111110001011111110000111
784,01000000010010100001100001111110
785,01000000010010100001100001111110
786,01000000010010100001100001111110
787,01000000010010100001100001111110
788,01000000010010100001100001111110
789,01000000010010100001100001111110
790,01000000010010100001100001111110
791,01000000010010100001100001111110
792,01000000010010100001100001111110
793,01000000010010100001100001111110
794,01000000010010100001100001111110
795,01000000010010100001100001111110
796,01000000010010100001100001111110
797,01000000010010100001100001111110
798,01000000010010100001100001111110
799,01000000010010100001100001111110
800,01000000010010100001100001111110
801,01000000010010100001100001111110
802,01000000010001001101001110001100
803,01000000010000110111000010001111
804,01000000010010100001100001111110
805,01000000010010100001100001111110
806,01000000010010100001100001111110
807,01000000010010100001100001111110
808,01000000010010100001100001111110
809,01000000010010100001100001111110
810,01000000010010100001100001111110
811,01000000010010100001100001111110
812,01000000010010100001100001111110
813,01000000010010100001100001111110
814,01000000010010100001100001111110
815,01000000010010100001100001111110
816,00111111110100111011100011101000
817,00111111111010001100110010110011
818,01000000010010100001100001111110
819,01000000010010100001100001111110
820,01000000010010100001100001111110
821,01000000010010100001100001111110
822,01000000010010100001100001111110
823,01000000010010100001100001111110
824,01000000010010100001100001111110
825,01000000010010100001100001111110
826,01000000010010100001100001111110
827,01000000010010100001100001111110
828,01000000010010100001100001111110
829,01000000010010100001100001111110
830,00111111000111100101000001110111
831,01000000000011001000011100011100
832,01000000010010100001100001111110
833,01000000010010100001100001111110
834,01000000010010100001100001111110
835,01000000010010100001100001111110
836,01000000010010100001100001111110
837,01000000010010100001100001111110
838,01000000010010100001100001111110
839,01000000010010100001100001111110
840,01000000010010100001100001111110
841,01000000010010100001100001111110
842,01000000010010100001100001111110
843,01000000010010100001100001111110
844,00111110000010000100011011010001
845,01000000010000011100011010010100
846,01000000010010100001100001111110
847,01000000010010100001100001111110
848,01000000010010100001100001111110
849,01000000000000010010100000111000
850,00111111010110010001101111011111
851,01000000000010110110101100011110
852,01000000010010100001100001111110
853,01000000010010100001100001111110
854,01000000010010100001100001111110
855,01000000010010100001100001111110
856,01000000010010100001100001111110
857,01000000001110110110010110100100
858,00111111000001001100110010110110
859,01000000010010100001100001111110
860,01000000010010100001100001111110
861,01000000010010100001100001111110
862,00111111100011001011100110011100
863,01000000000100000110100100010010
864,01000000001111011001110110011110
865,00111111110011111101011011110001
866,01000000001111100111001010011100
867,01000000010010100001100001111110
868,01000000010010100001100001111110
869,01000000010010100001100001111110
870,01000000010010100001100001111110
871,01000000001100110101101010111000
872,00111111011100000110011110100100
873,01000000010010100001100001111110
874,01000000010010100001100001111110
875,01000000000000111110111000110001
876,00111111110010000001001100000110
877,01000000010010100001100001111110
878,01000000010010100001100001111110
879,01000000000100110010111100001011
880,01000000000001111101000000100111
881,01000000010010100001100001111110
882,01000000010010100001100001111110
883,01000000010010100001100001111110
884,01000000010010100001100001111110
885,01000000001011100101110011000101
886,00111111011100000110011110100100
887,01000000010010100001100001111110
888,01000000010010100001100001111110
889,00111111010100111000111111101111
890,01000000001111110000000010011011
891,01000000010010100001100001111110
892,01000000010010100001100001111110
893,01000000000011010001010100011010
894,00111111111010111001001010101011
895,01000000010010100001100001111110
896,01000000010010100001100001111110
897,01000000010010100001100001111110
898,01000000010010100001100001111110
899,01000000010010100001100001111110
900,00111111000001001100110010110110
901,01000000010010100001100001111110
902,01000000010010100001100001111110
903,00111111000110001100010010000010
904,01000000010010100001100001111110
905,01000000010010100001100001111110
906,01000000010010100001100001111110
907,00111111101010011001000101010011
908,01000000001101010100101110110011
909,01000000010010100001100001111110
910,01000000010010100001100001111110
911,01000000010010100001100001111110
912,01000000010010100001100001111110
913,01000000010010100001100001111110
914,01000000000001011101111100101101
915,01000000000011001000011100011100
916,01000000010010011000101010000000
917,00111111110001101111011100001001
918,01000000000001111000100100101000
919,01000000010010100001100001111110
920,01000000000101110001000100000001
921,00111111110111111110110011001001
922,01000000010010100001100001111110
923,01000000010010100001100001111110
924,01000000010010100001100001111110
925,01000000010010100001100001111110
926,01000000010010100001100001111110
927,01000000010010100001100001111110
928,01000000010010100001100001111110
929,01000000000000011011011000110111
930,00111111101101110110111100110001
931,00111111001111111001100000100000
932,00111110100010001110101010111000
933,00111111000100010000000010011001
934,01000000001010110000100011001110
935,01000000010010100001100001111110
936,01000000010010100001100001111110
937,01000000010010100001100001111110
938,01000000010010100001100001111110
939,01000000010010100001100001111110
940,01000000010010100001100001111110
941,01000000010010100001100001111110
942,01000000010010100001100001111110
943,01000000010010100001100001111110
944,01000000010010100001100001111110
945,01000000010010100001100001111110
946,01000000010010100001100001111110
947,01000000010010100001100001111110
948,01000000010010100001100001111110
949,01000000010010100001100001111110
950,01000000010010100001100001111110
951,01000000010010100001100001111110
952,01000000010010100001100001111110
953,01000000010010100001100001111110
954,01000000010010100001100001111110
955,01000000010010100001100001111110
956,01000000010010100001100001111110
957,01000000010010100001100001111110
958,01000000010010100001100001111110
959,01000000010010100001100001111110
960,01000000010010100001100001111110
961,01000000010010100001100001111110
962,01000000010010100001100001111110
963,01000000010010100001100001111110
964,01000000010010100001100001111110
965,01000000010010100001100001111110
966,01000000010010100001100001111110
967,01000000010010100001100001111110
968,01000000010010100001100001111110
969,01000000010010100001100001111110
970,01000000010010100001100001111110
971,01000000010010100001100001111110
972,01000000010010100001100001111110
973,01000000010010100001100001111110
974,01000000010010100001100001111110
975,01000000010010100001100001111110
976,01000000010010100001100001111110
977,01000000010010100001100001111110
978,01000000010010100001100001111110
979,01000000010010100001100001111110
980,00111111110010110001101000111111
981,00111111111001011100010101101111
982,00111111111001011100010101101111
983,00111111110010110001101000111111
984,00111111110010110001101000111111
985,00111111110010110001101000111111
986,00111111111001011100010101101111
987,00111111111001011100010101101111
988,00111111111001011100010101101111
989,00111111111001011100010101101111
990,00111111111001011100010101101111
991,00111111111001011100010101101111
992,00111111111001011100010101101111
993,00111111110100111111110111111010
994,00111111110100111111110111111010
995,00111111111101111000110011100101
996,00111111111101111000110011100101
997,00111111010111010111000010110010
998,00111111011111011111101100010010
